"Group","Database","Category","a","b","c","d","Odds ratio","p-value","q-value"
"group3","go_id","GO:0008477 purine nucleosidase activity",16,2855,145,12349,0.477310294380541,0.00304892899868697,0.0451253664987887
"group3","go_id","GO:0008478 pyridoxal kinase activity",8,2863,12,12482,2.90617587382272,0.0218747157179974,0.192046365092538
"group3","go_id","GO:0008658 penicillin binding",8,2863,6,12488,5.8148907197483,0.00150407735555401,0.0250292145394692
"group3","go_id","GO:0008661 1-deoxy-D-xylulose-5-phosphate synthase activity",8,2863,12,12482,2.90617587382272,0.0218747157179974,0.192046365092538
"group3","go_id","GO:0008666 2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase activity",8,2863,12,12482,2.90617587382272,0.0218747157179974,0.192046365092538
"group3","go_id","GO:0008677 2-dehydropantoate 2-reductase activity",0,2871,40,12454,0,0.000373786048329158,0.00727888682411195
"group3","go_id","GO:0008685 2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase activity",8,2863,12,12482,2.90617587382272,0.0218747157179974,0.192046365092538
"group3","go_id","GO:0008696 4-amino-4-deoxychorismate lyase activity",10,2861,4,12490,10.9114951897898,2.44559868610307e-05,0.000678283090138132
"group3","go_id","GO:0008733 L-arabinose isomerase activity",0,2871,22,12472,0,0.0235345688033298,0.203995094933148
"group3","go_id","GO:0008734 L-aspartate oxidase activity",8,2863,8,12486,4.36058027857165,0.00451739360108093,0.0603583137721069
"group3","go_id","GO:0008741 ribulokinase activity",0,2871,22,12472,0,0.0235345688033298,0.203995094933148
"group3","go_id","GO:0008750 NAD(P)+ transhydrogenase (AB-specific) activity",24,2847,36,12458,2.91687618064783,0.000157244625243547,0.00355353440133719
"group3","go_id","GO:0008782 adenosylhomocysteine nucleosidase activity",8,2863,73,12421,0.475471894179226,0.0443732481744442,0.329177097258049
"group3","go_id","GO:0008797 aspartate ammonia-lyase activity",8,2863,11,12483,3.17088395789206,0.0156345240580691,0.163788008046868
"group3","go_id","GO:0008836 diaminopimelate decarboxylase activity",8,2863,12,12482,2.90617587382272,0.0218747157179974,0.192046365092538
"group3","go_id","GO:0008837 diaminopimelate epimerase activity",8,2863,12,12482,2.90617587382272,0.0218747157179974,0.192046365092538
"group3","go_id","GO:0008866 fructuronate reductase activity",2,2869,0,12494,Inf,0.0349042432121001,0.278397460565356
"group3","go_id","GO:0008878 glucose-1-phosphate adenylyltransferase activity",8,2863,11,12483,3.17088395789206,0.0156345240580691,0.163788008046868
"group3","go_id","GO:0008880 glucuronate isomerase activity",2,2869,0,12494,Inf,0.0349042432121001,0.278397460565356
"group3","go_id","GO:0008887 glycerate kinase activity",8,2863,9,12485,3.87580568101609,0.00714951570808957,0.0874942602095937
"group3","go_id","GO:0008889 glycerophosphodiester phosphodiesterase activity",12,2859,13,12481,4.0291993800692,0.000813119788843027,0.0150345027623956
"group3","go_id","GO:0008897 phosphopantetheinyltransferase activity",0,2871,40,12454,0,0.000373786048329158,0.00727888682411195
"group3","go_id","GO:0008930 methylthioadenosine nucleosidase activity",8,2863,73,12421,0.475471894179226,0.0443732481744442,0.329177097258049
"group3","go_id","GO:0008955 peptidoglycan glycosyltransferase activity",7,2864,79,12415,0.384113822012587,0.011634786853391,0.129862666677636
"group3","go_id","GO:0008972 phosphomethylpyrimidine kinase activity",3,2868,0,12494,Inf,0.00651827597315078,0.081724001156524
"group3","go_id","GO:0008982 protein-N(PI)-phosphohistidine-sugar phosphotransferase activity",49,2822,33,12461,6.55604498741492,1.81868875711044e-16,7.39802171086814e-14
"group3","go_id","GO:0009001 serine O-acetyltransferase activity",0,2871,36,12458,0,0.000920895154036345,0.0165264566614072
"group3","go_id","GO:0009014 succinyl-diaminopimelate desuccinylase activity",8,2863,13,12481,2.68263724606904,0.0426312252916978,0.322464702051458
"group3","go_id","GO:0009016 succinyldiaminopimelate transaminase activity",16,2855,19,12475,3.67917518571229,0.000230095756654176,0.00486925182145051
"group3","go_id","GO:0009018 sucrose phosphorylase activity",12,2859,17,12477,3.08000189277026,0.006349015703198,0.0807074530882218
"group3","go_id","GO:0009252 peptidoglycan biosynthetic process",8,2863,6,12488,5.8148907197483,0.00150407735555401,0.0250292145394692
"group3","go_id","GO:0009384 N-acylmannosamine kinase activity",7,2864,2,12492,15.2592687580345,0.000199411800761711,0.00437153654244685
"group3","go_id","GO:0030272 5-formyltetrahydrofolate cyclo-ligase activity",8,2863,11,12483,3.17088395789206,0.0156345240580691,0.163788008046868
"group3","go_id","GO:0030604 1-deoxy-D-xylulose-5-phosphate reductoisomerase activity",8,2863,12,12482,2.90617587382272,0.0218747157179974,0.192046365092538
"group3","go_id","GO:0031071 cysteine desulfurase activity",8,2863,8,12486,4.36058027857165,0.00451739360108093,0.0603583137721069
"group3","go_id","GO:0046526 D-xylulose reductase activity",6,2865,1,12493,26.1760722193993,0.000249225638720417,0.00518192046591455
"group3","go_id","GO:0047605 acetolactate decarboxylase activity",8,2863,2,12492,17.446815757876,4.61963521718954e-05,0.00119102003733316
"group3","go_id","GO:0050118 N-acetyldiaminopimelate deacetylase activity",0,2871,28,12466,0,0.00577032824262052,0.0746472498100132
"group3","go_id","GO:0050380 undecaprenyl-diphosphatase activity",8,2863,12,12482,2.90617587382272,0.0218747157179974,0.192046365092538
"group3","go_id","GO:0050515 4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol kinase activity",8,2863,12,12482,2.90617587382272,0.0218747157179974,0.192046365092538
"group3","go_id","GO:0050518 2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase activity",8,2863,13,12481,2.68263724606904,0.0426312252916978,0.322464702051458
"group3","go_id","GO:0051745 4-hydroxy-3-methylbut-2-en-1-yl diphosphate reductase activity",8,2863,12,12482,2.90617587382272,0.0218747157179974,0.192046365092538
"group4","pathway_id","460 Cyanoamino acid metabolism",7,431,80,18056,3.6647691100294,0.00446935569866426,0.0603583137721069
"group4","pathway_id","500 Starch and sucrose metabolism",43,395,990,17146,1.88535540930827,0.000291792652862873,0.0058695214402801
"group4","pathway_id","52 Galactose metabolism",69,369,2171,15965,1.37506230589218,0.0210249809401334,0.192046365092538
"group4","pathway_id","53 Ascorbate and aldarate metabolism",34,404,921,17215,1.57299615385167,0.0157372183600333,0.163944886345699
"group4","pathway_id","531 Glycosaminoglycan degradation",15,423,269,17867,2.35514056766866,0.00426052079958979,0.0586382204785647
"group4","go_id","GO:0004558 alpha-glucosidase activity",7,357,92,14909,3.177069191335,0.00914017918469629,0.105893025301181
"group4","go_id","GO:0004565 beta-galactosidase activity",8,356,115,14886,2.90846882312237,0.00893840495491842,0.104383156358658
"group4","go_id","GO:0008422 beta-glucosidase activity",7,357,72,14929,4.06489776018324,0.00265469911677816,0.0401936407902104
"group4","go_id","GO:0008982 protein-N(PI)-phosphohistidine-sugar phosphotransferase activity",6,358,76,14925,3.29081916279995,0.0131352312578434,0.143546512343178
"group5","pathway_id","1040 Biosynthesis of unsaturated fatty acids",0,10086,20,8468,0,1.55852496740991e-07,6.06995734647626e-06
"group5","pathway_id","120 Primary bile acid biosynthesis",11,10075,25,8463,0.369618207843925,0.00651395396027767,0.081724001156524
"group5","pathway_id","121 Secondary bile acid biosynthesis",11,10075,20,8468,0.462288561623678,0.0458513877049433,0.330743724221111
"group5","pathway_id","140 C21-Steroid hormone metabolism",10,10076,23,8465,0.365285693003151,0.00776398134646719,0.094118992415286
"group5","pathway_id","190 Oxidative phosphorylation",391,9695,261,8227,1.27122900356156,0.00305683990486195,0.0451253664987887
"group5","pathway_id","195 Photosynthesis",281,9805,181,8307,1.31527731684629,0.00451627604099886,0.0603583137721069
"group5","pathway_id","20 Citrate cycle (TCA cycle)",1304,8782,1241,7247,0.867111434183981,0.000898546344779399,0.0162850404368187
"group5","pathway_id","230 Purine metabolism",1804,8282,1239,7249,1.27438672460954,1.60624303397894e-09,1.68013021354197e-07
"group5","pathway_id","231 Puromycin biosynthesis",130,9956,67,8421,1.64109940196489,0.000911242129367964,0.0164337804710154
"group5","pathway_id","240 Pyrimidine metabolism",1233,8853,783,7705,1.3704863270349,5.13213626089695e-11,8.16902210919293e-09
"group5","pathway_id","260 Glycine, serine and threonine metabolism",393,9693,480,8008,0.676443884702687,1.95188174116265e-08,1.55344327269488e-06
"group5","pathway_id","270 Cysteine and methionine metabolism",684,9402,508,7980,1.14280396755576,0.028229328320058,0.238128043732102
"group5","pathway_id","281 Geraniol degradation",32,10054,5,8483,5.39952934869244,4.45589690506442e-05,0.00115695309003127
"group5","pathway_id","290 Valine, leucine and isoleucine biosynthesis",35,10051,219,8269,0.131500241639063,8.85864114122435e-42,3.24314852180223e-38
"group5","pathway_id","30 Pentose phosphate pathway",3690,6396,2784,5704,1.18201545502238,6.86669637238232e-08,4.65536581838735e-06
"group5","pathway_id","330 Arginine and proline metabolism",410,9676,481,8007,0.705384069197434,3.89254820676226e-07,1.39711950832908e-05
"group5","pathway_id","340 Histidine metabolism",236,9850,324,8164,0.60374263815371,5.23998503422568e-09,4.67892322202444e-07
"group5","pathway_id","364 Fluorobenzoate degradation",0,10086,8,8480,0,0.00189854613735666,0.0302199017776641
"group5","pathway_id","380 Tryptophan metabolism",211,9875,142,8346,1.25582647573125,0.0402851492959115,0.311805352161378
"group5","pathway_id","400 Phenylalanine, tyrosine and tryptophan biosynthesis",428,9658,477,8011,0.744278512554852,1.58921392175411e-05,0.000476894439962442
"group5","pathway_id","401 Novobiocin biosynthesis",133,9953,162,8326,0.686803412304884,0.00144543748651762,0.0245457349479412
"group5","pathway_id","410 beta-Alanine metabolism",0,10086,19,8469,0,3.4146216519413e-07,1.2377158284908e-05
"group5","pathway_id","4150 mTOR signaling pathway",9,10077,33,8455,0.228824219344267,1.6674005013773e-05,0.000476902596526742
"group5","pathway_id","430 Taurine and hypotaurine metabolism",72,10014,41,8447,1.48126772929272,0.0467040192802054,0.330743724221111
"group5","pathway_id","440 Phosphonate and phosphinate metabolism",48,10038,23,8465,1.75986485534845,0.0309606875108363,0.254141428199937
"group5","pathway_id","450 Selenoamino acid metabolism",257,9829,261,8227,0.824196548450881,0.0317372161221674,0.258199884940566
"group5","pathway_id","460 Cyanoamino acid metabolism",0,10086,87,8401,0,2.02692204769798e-30,3.71028080831115e-27
"group5","pathway_id","471 D-Glutamine and D-glutamate metabolism",105,9981,60,8428,1.47767378900663,0.0182751037839078,0.185847652646907
"group5","pathway_id","500 Starch and sucrose metabolism",406,9680,627,7861,0.525875540452216,2.93177545068057e-23,2.14664598498831e-20
"group5","pathway_id","51 Fructose and mannose metabolism",413,9673,403,8085,0.856580924015723,0.0310917714574165,0.254423750607116
"group5","pathway_id","510 N-Glycan biosynthesis",0,10086,4,8484,0,0.043594628613174,0.325050784832648
"group5","pathway_id","52 Galactose metabolism",1093,8993,1147,7341,0.777887066581342,2.5914296347901e-08,1.98225234702112e-06
"group5","pathway_id","520 Amino sugar and nucleotide sugar metabolism",653,9433,628,7860,0.866423908617604,0.0134968981776033,0.145758537546329
"group5","pathway_id","521 Streptomycin biosynthesis",219,9867,140,8348,1.32344599784324,0.0102086087456719,0.116380779739953
"group5","pathway_id","53 Ascorbate and aldarate metabolism",426,9660,529,7959,0.663515032679747,7.63992134001e-10,9.02250065347633e-08
"group5","pathway_id","531 Glycosaminoglycan degradation",83,10003,201,8287,0.342115829385428,9.37632237429597e-18,4.29083952653719e-15
"group5","pathway_id","550 Peptidoglycan biosynthesis",541,9545,328,8160,1.41003074986577,1.42145152695278e-06,4.81845744460567e-05
"group5","pathway_id","561 Glycerolipid metabolism",126,9960,166,8322,0.634230383288425,0.000142809267692647,0.00326765455639238
"group5","pathway_id","562 Inositol phosphate metabolism",113,9973,61,8427,1.56525262242202,0.00461877619899057,0.0614885078709254
"group5","pathway_id","564 Glycerophospholipid metabolism",378,9708,251,8237,1.27776532796087,0.00294959974384764,0.0438962791147407
"group5","pathway_id","592 alpha-Linolenic acid metabolism",131,9955,63,8425,1.75972761026422,0.00020449037772807,0.00442981818261813
"group5","pathway_id","600 Sphingolipid metabolism",159,9927,248,8240,0.532200599082595,4.75188357087499e-10,6.44320213073086e-08
"group5","pathway_id","603 Glycosphingolipid biosynthesis - globo series",94,9992,116,8372,0.678985371829986,0.0064588145270783,0.0815369654608057
"group5","pathway_id","604 Glycosphingolipid biosynthesis - ganglio series",227,9859,267,8221,0.708955080908553,0.000170749555888087,0.00378857044912901
"group5","pathway_id","61 Fatty acid biosynthesis",336,9750,342,8146,0.820841257464188,0.0119443229714435,0.132183826931285
"group5","pathway_id","62 Fatty acid elongation in mitochondria",893,9193,670,7818,1.13347505568605,0.0195492886498525,0.192046365092538
"group5","pathway_id","623 2,4-Dichlorobenzoate degradation",164,9922,100,8388,1.38641956531621,0.0106654412504509,0.120886007485761
"group5","pathway_id","626 Naphthalene and anthracene degradation",156,9930,79,8409,1.67216730523211,0.000165431743134759,0.00370078836226024
"group5","pathway_id","633 Trinitrotoluene degradation",109,9977,58,8430,1.58786813578819,0.00483124885532002,0.0640840654323427
"group5","pathway_id","642 Ethylbenzene degradation",124,9962,55,8433,1.90841687769334,5.72480568270049e-05,0.00143551463043606
"group5","pathway_id","650 Butanoate metabolism",346,9740,212,8276,1.38673436803029,0.000202909586797113,0.00442173807895375
"group5","pathway_id","660 C5-Branched dibasic acid metabolism",35,10051,129,8359,0.225642590430956,7.97238322295784e-18,4.16955642560695e-15
"group5","pathway_id","670 One carbon pool by folate",246,9840,165,8323,1.26104354835342,0.0241606183739385,0.208122409098797
"group5","pathway_id","680 Methane metabolism",615,9471,459,8029,1.13585890116164,0.0467973911899851,0.330743724221111
"group5","pathway_id","71 Fatty acid metabolism",693,9393,500,7988,1.17867163856882,0.00684347868522139,0.084928730395239
"group5","pathway_id","730 Thiamine metabolism",247,9839,167,8321,1.25083316703233,0.0280999415506989,0.237584032372075
"group5","pathway_id","750 Vitamin B6 metabolism",35,10051,63,8425,0.465696006413793,0.000228725019158308,0.00486838543685213
"group5","pathway_id","760 Nicotinate and nicotinamide metabolism",289,9797,317,8171,0.760379028899154,0.00104133092938108,0.0182407298204026
"group5","pathway_id","780 Biotin metabolism",173,9913,108,8380,1.3541086298486,0.0156585093735055,0.163788008046868
"group5","pathway_id","790 Folate biosynthesis",157,9929,201,8287,0.651944769416989,7.02170894971153e-05,0.0017369240854658
"group5","pathway_id","830 Retinol metabolism",73,10013,40,8448,1.53971959584234,0.0292587798595801,0.242344780692133
"group5","pathway_id","860 Porphyrin and chlorophyll metabolism",385,9701,239,8249,1.36974413784831,0.000165782379516711,0.00370078836226024
"group5","pathway_id","904 Diterpenoid biosynthesis",92,9994,55,8433,1.41142922516309,0.0459889172925807,0.330743724221111
"group5","pathway_id","908 Zeatin biosynthesis",52,10034,65,8423,0.671578448327188,0.032549153859608,0.263961584183163
"group5","pathway_id","910 Nitrogen metabolism",120,9966,162,8326,0.618868975399608,8.445169572279e-05,0.0020340635397443
"group5","pathway_id","930 Caprolactam degradation",0,10086,13,8475,0,3.77164139912171e-05,0.0010005782001583
"group5","pathway_id","940 Phenylpropanoid biosynthesis",144,9942,186,8302,0.646508369052292,9.19802299779116e-05,0.00220091256175905
"group5","pathway_id","970 Aminoacyl-tRNA biosynthesis",801,9285,461,8027,1.50207616115474,9.9720159573662e-12,1.82537752099588e-09
"group5","pathway_id","980 Metabolism of xenobiotics by cytochrome P450",63,10023,24,8464,2.21655718490866,0.000733546419691592,0.0136506964735061
"group5","pathway_id","981 Insect hormone biosynthesis",253,9833,165,8323,1.29784783665463,0.00980733680672182,0.113263911827787
"group5","pathway_id","982 Drug metabolism - cytochrome P450",63,10023,24,8464,2.21655718490866,0.000733546419691592,0.0136506964735061
"group5","pathway_id","983 Drug metabolism - other enzymes",248,9838,136,8352,1.54805089812704,4.12721187488605e-05,0.0010870304081984
"group5","go_id","GO:0000104 succinate dehydrogenase activity",71,8290,40,6964,1.49104436294173,0.0447061388338529,0.329177097258049
"group5","go_id","GO:0000105 histidine biosynthetic process",0,8361,20,6984,0,1.47860409327202e-07,5.8206124574934e-06
"group5","go_id","GO:0000154 rRNA modification",36,8325,15,6989,2.01472439877146,0.0235700423809674,0.203995094933148
"group5","go_id","GO:0000210 NAD+ diphosphatase activity",0,8361,20,6984,0,1.47860409327202e-07,5.8206124574934e-06
"group5","go_id","GO:0003676 nucleic acid binding",82,8279,42,6962,1.64174607260678,0.00858947372453256,0.102764912763117
"group5","go_id","GO:0003824 catalytic activity",72,8289,95,6909,0.631743112198643,0.00373993436331636,0.0528644776220123
"group5","go_id","GO:0003848 2-amino-4-hydroxy-6-hydroxymethyldihydropteridine diphosphokinase activity",6,8355,19,6985,0.2640295281119,0.0023566757004167,0.0362512173917039
"group5","go_id","GO:0003852 2-isopropylmalate synthase activity",0,8361,20,6984,0,1.47860409327202e-07,5.8206124574934e-06
"group5","go_id","GO:0003857 3-hydroxyacyl-CoA dehydrogenase activity",0,8361,5,6999,0,0.0196666479807114,0.192046365092538
"group5","go_id","GO:0003861 3-isopropylmalate dehydratase activity",0,8361,40,6964,0,2.11910421461447e-14,5.17202701980238e-12
"group5","go_id","GO:0003862 3-isopropylmalate dehydrogenase activity",0,8361,20,6984,0,1.47860409327202e-07,5.8206124574934e-06
"group5","go_id","GO:0003879 ATP phosphoribosyltransferase activity",0,8361,20,6984,0,1.47860409327202e-07,5.8206124574934e-06
"group5","go_id","GO:0003887 DNA-directed DNA polymerase activity",269,8092,151,6853,1.50864697280683,5.52188477414242e-05,0.00141367973133814
"group5","go_id","GO:0003899 DNA-directed RNA polymerase activity",140,8221,80,6924,1.47386840600937,0.00627610234265492,0.0805426322478992
"group5","go_id","GO:0003934 GTP cyclohydrolase I activity",0,8361,17,6987,0,1.56760502387125e-06,5.1702720652186e-05
"group5","go_id","GO:0003938 IMP dehydrogenase activity",70,8291,33,6971,1.7834274681406,0.00540710189500035,0.0709512546150404
"group5","go_id","GO:0003939 L-iditol 2-dehydrogenase activity",0,8361,6,6998,0,0.0089613847146484,0.104383156358658
"group5","go_id","GO:0003942 N-acetyl-gamma-glutamyl-phosphate reductase activity",0,8361,20,6984,0,1.47860409327202e-07,5.8206124574934e-06
"group5","go_id","GO:0003949 1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino]imidazole-4-carboxamide isomerase activity",0,8361,20,6984,0,1.47860409327202e-07,5.8206124574934e-06
"group5","go_id","GO:0003961 O-acetylhomoserine aminocarboxypropyltransferase activity",8,8353,40,6964,0.166771992705909,9.56296311035463e-08,5.8206124574934e-06
"group5","go_id","GO:0003962 cystathionine gamma-synthase activity",0,8361,14,6990,0,1.66079745900256e-05,0.000476902596526742
"group5","go_id","GO:0003979 UDP-glucose 6-dehydrogenase activity",0,8361,6,6998,0,0.0089613847146484,0.104383156358658
"group5","go_id","GO:0003984 acetolactate synthase activity",0,8361,40,6964,0,2.11910421461447e-14,5.17202701980238e-12
"group5","go_id","GO:0003985 acetyl-CoA C-acetyltransferase activity",32,8329,0,7004,Inf,3.85734068251202e-09,3.53043105966913e-07
"group5","go_id","GO:0003988 acetyl-CoA C-acyltransferase activity",32,8329,0,7004,Inf,3.85734068251202e-09,3.53043105966913e-07
"group5","go_id","GO:0003991 acetylglutamate kinase activity",0,8361,20,6984,0,1.47860409327202e-07,5.8206124574934e-06
"group5","go_id","GO:0003992 acetylornithine transaminase activity",0,8361,20,6984,0,1.47860409327202e-07,5.8206124574934e-06
"group5","go_id","GO:0003994 aconitate hydratase activity",0,8361,19,6985,0,3.24848366719433e-07,1.2012826975352e-05
"group5","go_id","GO:0004013 adenosylhomocysteinase activity",25,8336,5,6999,4.19765325786428,0.00140284904004154,0.0239992071756639
"group5","go_id","GO:0004022 alcohol dehydrogenase activity",63,8298,24,6980,2.20790216796653,0.000734549905840125,0.0136506964735061
"group5","go_id","GO:0004029 aldehyde dehydrogenase (NAD) activity",0,8361,16,6988,0,3.4432125803377e-06,0.000108668976350141
"group5","go_id","GO:0004048 anthranilate phosphoribosyltransferase activity",0,8361,20,6984,0,1.47860409327202e-07,5.8206124574934e-06
"group5","go_id","GO:0004049 anthranilate synthase activity",0,8361,45,6959,0,4.10301747366368e-16,1.50211469710827e-13
"group5","go_id","GO:0004065 arylsulfatase activity",0,8361,7,6997,0,0.00408306336565594,0.0566215719002515
"group5","go_id","GO:0004066 asparagine synthase (glutamine-hydrolyzing) activity",10,8351,1,7003,8.38358514490496,0.0151171073716287,0.16041660894937
"group5","go_id","GO:0004069 aspartate transaminase activity",75,8286,121,6883,0.514912053231797,6.4511772925495e-06,0.000196814667233531
"group5","go_id","GO:0004081 bis(5'-nucleosyl)-tetraphosphatase (asymmetrical) activity",0,8361,17,6987,0,1.56760502387125e-06,5.1702720652186e-05
"group5","go_id","GO:0004088 carbamoyl-phosphate synthase (glutamine-hydrolyzing) activity",71,8290,40,6964,1.49104436294173,0.0447061388338529,0.329177097258049
"group5","go_id","GO:0004103 choline kinase activity",10,8351,0,7004,Inf,0.00265688638930099,0.0401936407902104
"group5","go_id","GO:0004105 choline-phosphate cytidylyltransferase activity",10,8351,0,7004,Inf,0.00265688638930099,0.0401936407902104
"group5","go_id","GO:0004108 citrate (Si)-synthase activity",0,8361,20,6984,0,1.47860409327202e-07,5.8206124574934e-06
"group5","go_id","GO:0004121 cystathionine beta-lyase activity",0,8361,6,6998,0,0.0089613847146484,0.104383156358658
"group5","go_id","GO:0004122 cystathionine beta-synthase activity",0,8361,20,6984,0,1.47860409327202e-07,5.8206124574934e-06
"group5","go_id","GO:0004123 cystathionine gamma-lyase activity",0,8361,26,6978,0,1.31270610407948e-09,1.41347560206911e-07
"group5","go_id","GO:0004124 cysteine synthase activity",35,8326,0,7004,Inf,5.9180700240115e-10,7.28752229702289e-08
"group5","go_id","GO:0004129 cytochrome-c oxidase activity",6,8355,20,6984,0.250786392808501,0.00138648004657996,0.0238305326315926
"group5","go_id","GO:0004131 cytosine deaminase activity",0,8361,9,6995,0,0.000847435683292164,0.0154351345101125
"group5","go_id","GO:0004134 4-alpha-glucanotransferase activity",70,8291,39,6965,1.50777068114484,0.0425568753163568,0.322464702051458
"group5","go_id","GO:0004139 deoxyribose-phosphate aldolase activity",9,8352,0,7004,Inf,0.00502264339276024,0.0661435160463858
"group5","go_id","GO:0004140 dephospho-CoA kinase activity",52,8309,21,6983,2.08088981996328,0.00439374760522729,0.0601905483114718
"group5","go_id","GO:0004148 dihydrolipoyl dehydrogenase activity",0,8361,32,6972,0,1.16214935994541e-11,2.02601371750483e-09
"group5","go_id","GO:0004150 dihydroneopterin aldolase activity",0,8361,18,6986,0,7.13634108795181e-07,2.51212930028765e-05
"group5","go_id","GO:0004156 dihydropteroate synthase activity",6,8355,17,6987,0.295174744378619,0.0102361680077205,0.116380779739953
